name;value;registry
Barometry                                         ;1120.3;2023/04/16 21:55:18.000000000
Barometry                                         ;1120.4;2023/04/16 21:55:58.000000000
Barometry                                         ;1120.45;2023/04/16 21:56:38.000000000
Barometry                                         ;1120.45;2023/04/16 21:57:18.000000000
Barometry                                         ;1120.65;2023/04/16 21:57:58.000000000
Barometry                                         ;1120.4;2023/04/16 21:58:38.000000000
Barometry                                         ;1120.7;2023/04/16 21:59:18.000000000
Barometry                                         ;1120.35;2023/04/16 21:59:58.000000000
Barometry                                         ;1120.4;2023/04/16 22:00:38.000000000
Barometry                                         ;1120.25;2023/04/16 22:01:18.000000000
Barometry                                         ;1120.45;2023/04/16 22:01:58.000000000
Barometry                                         ;1120.5;2023/04/16 22:02:38.000000000
Barometry                                         ;1120.1;2023/04/16 22:03:18.000000000
Barometry                                         ;1120.6;2023/04/16 22:03:58.000000000
Barometry                                         ;1120.25;2023/04/16 22:04:38.000000000
Barometry                                         ;1120.2;2023/04/16 22:05:18.000000000
Barometry                                         ;1120.4;2023/04/16 22:05:58.000000000
Barometry                                         ;1120.55;2023/04/16 22:06:38.000000000
Barometry                                         ;1120.3;2023/04/16 22:07:18.000000000
Barometry                                         ;1120.45;2023/04/16 22:07:58.000000000
Barometry                                         ;1120.4;2023/04/16 22:08:38.000000000
Barometry                                         ;1120.7;2023/04/16 22:09:18.000000000
Barometry                                         ;1120.4;2023/04/16 22:09:58.000000000
Barometry                                         ;1120.45;2023/04/16 22:10:38.000000000
Barometry                                         ;1120.65;2023/04/16 22:11:18.000000000
Barometry                                         ;1120.35;2023/04/16 22:11:58.000000000
Barometry                                         ;1120.6;2023/04/16 22:12:38.000000000
Barometry                                         ;1120.55;2023/04/16 22:13:18.000000000
Barometry                                         ;1120.35;2023/04/16 22:13:58.000000000
Barometry                                         ;1120.45;2023/04/16 22:14:38.000000000
Barometry                                         ;1120.25;2023/04/16 22:15:18.000000000
Barometry                                         ;1120.35;2023/04/16 22:15:58.000000000
Barometry                                         ;1120.3;2023/04/16 22:16:38.000000000
Barometry                                         ;1120.35;2023/04/16 22:17:18.000000000
Barometry                                         ;1120.35;2023/04/16 22:17:58.000000000
Barometry                                         ;1120.3;2023/04/16 22:18:38.000000000
Barometry                                         ;1120.5;2023/04/16 22:19:18.000000000
Barometry                                         ;1120.55;2023/04/16 22:19:58.000000000
Barometry                                         ;1120.55;2023/04/16 22:20:38.000000000
Barometry                                         ;1120.5;2023/04/16 22:21:18.000000000
Barometry                                         ;1120.25;2023/04/16 22:21:58.000000000
Barometry                                         ;1120.35;2023/04/16 22:22:38.000000000
Barometry                                         ;1120.5;2023/04/16 22:23:18.000000000
Barometry                                         ;1120.3;2023/04/16 22:23:58.000000000
Barometry                                         ;1120.45;2023/04/16 22:24:38.000000000
Barometry                                         ;1120.35;2023/04/16 22:25:18.000000000
Barometry                                         ;1120.35;2023/04/16 22:25:58.000000000
Barometry                                         ;1120.55;2023/04/16 22:26:38.000000000
Barometry                                         ;1120.45;2023/04/16 22:27:18.000000000
Barometry                                         ;1120.4;2023/04/16 22:27:58.000000000
Barometry                                         ;1120.35;2023/04/16 22:28:38.000000000
Barometry                                         ;1120.4;2023/04/16 22:29:18.000000000
Barometry                                         ;1120.55;2023/04/16 22:29:58.000000000
Barometry                                         ;1120.6;2023/04/16 22:30:38.000000000
Barometry                                         ;1120.3;2023/04/16 22:31:18.000000000
Barometry                                         ;1120.35;2023/04/16 22:31:58.000000000
Barometry                                         ;1120.45;2023/04/16 22:32:38.000000000
Barometry                                         ;1120.4;2023/04/16 22:33:18.000000000
Barometry                                         ;1120.35;2023/04/16 22:33:58.000000000
Barometry                                         ;1120.35;2023/04/16 22:34:38.000000000
Barometry                                         ;1120.4;2023/04/16 22:35:18.000000000
Barometry                                         ;1120.6;2023/04/16 22:35:58.000000000
Barometry                                         ;1120.4;2023/04/16 22:36:38.000000000
Barometry                                         ;1120.25;2023/04/16 22:37:18.000000000
Barometry                                         ;1120.45;2023/04/16 22:37:58.000000000
Barometry                                         ;1120.5;2023/04/16 22:38:38.000000000
Barometry                                         ;1120.5;2023/04/16 22:39:18.000000000
Barometry                                         ;1120.6;2023/04/16 22:39:58.000000000
Barometry                                         ;1120.2;2023/04/16 22:40:38.000000000
Barometry                                         ;1120.55;2023/04/16 22:41:18.000000000
Barometry                                         ;1120.25;2023/04/16 22:41:58.000000000
Barometry                                         ;1120.15;2023/04/16 22:42:38.000000000
Barometry                                         ;1120.2;2023/04/16 22:43:18.000000000
Barometry                                         ;1120.25;2023/04/16 22:43:58.000000000
Barometry                                         ;1120.35;2023/04/16 22:44:38.000000000
Barometry                                         ;1120.2;2023/04/16 22:45:18.000000000
Barometry                                         ;1120.45;2023/04/16 22:45:58.000000000
Barometry                                         ;1120.3;2023/04/16 21:46:38.000000000
Barometry                                         ;1120.25;2023/04/16 21:47:18.000000000
Barometry                                         ;1120.45;2023/04/16 21:47:58.000000000
Barometry                                         ;1120.4;2023/04/16 21:48:38.000000000
Barometry                                         ;1120.5;2023/04/16 21:49:18.000000000
Barometry                                         ;1120.4;2023/04/16 21:49:58.000000000
Barometry                                         ;1120.65;2023/04/16 21:50:38.000000000
Barometry                                         ;1120.45;2023/04/16 21:51:18.000000000
Barometry                                         ;1120.45;2023/04/16 21:51:58.000000000
Barometry                                         ;1120.55;2023/04/16 21:52:38.000000000
Barometry                                         ;1120.5;2023/04/16 21:53:18.000000000
Barometry                                         ;1120.3;2023/04/16 21:53:58.000000000
Barometry                                         ;1120.4;2023/04/16 21:54:38.000000000
Barometry                                         ;1120.3;2023/04/16 21:55:18.000000000
Barometry                                         ;1120.4;2023/04/16 21:55:58.000000000
Barometry                                         ;1120.45;2023/04/16 21:56:38.000000000
Barometry                                         ;1120.45;2023/04/16 21:57:18.000000000
Barometry                                         ;1120.65;2023/04/16 21:57:58.000000000
Barometry                                         ;1120.4;2023/04/16 21:58:38.000000000
Barometry                                         ;1120.7;2023/04/16 21:59:18.000000000
Barometry                                         ;1120.35;2023/04/16 21:59:58.000000000
Barometry                                         ;1120.4;2023/04/16 22:00:38.000000000
Barometry                                         ;1120.25;2023/04/16 22:01:18.000000000
Barometry                                         ;1120.45;2023/04/16 22:01:58.000000000
Barometry                                         ;1120.5;2023/04/16 22:02:38.000000000
Barometry                                         ;1120.1;2023/04/16 22:03:18.000000000
Barometry                                         ;1120.6;2023/04/16 22:03:58.000000000
Barometry                                         ;1120.25;2023/04/16 22:04:38.000000000
Barometry                                         ;1120.2;2023/04/16 22:05:18.000000000
Barometry                                         ;1120.4;2023/04/16 22:05:58.000000000
Barometry                                         ;1120.55;2023/04/16 22:06:38.000000000
Barometry                                         ;1120.3;2023/04/16 22:07:18.000000000
Barometry                                         ;1120.45;2023/04/16 22:07:58.000000000
Barometry                                         ;1120.4;2023/04/16 22:08:38.000000000
Barometry                                         ;1120.7;2023/04/16 22:09:18.000000000
Barometry                                         ;1120.4;2023/04/16 22:09:58.000000000
Barometry                                         ;1120.45;2023/04/16 22:10:38.000000000
Barometry                                         ;1120.65;2023/04/16 22:11:18.000000000
Barometry                                         ;1120.35;2023/04/16 22:11:58.000000000
Barometry                                         ;1120.6;2023/04/16 22:12:38.000000000
Barometry                                         ;1120.55;2023/04/16 22:13:18.000000000
Barometry                                         ;1120.35;2023/04/16 22:13:58.000000000
Barometry                                         ;1120.45;2023/04/16 22:14:38.000000000
Barometry                                         ;1120.25;2023/04/16 22:15:18.000000000
Barometry                                         ;1120.35;2023/04/16 22:15:58.000000000
Barometry                                         ;1120.3;2023/04/16 22:16:38.000000000
Barometry                                         ;1120.35;2023/04/16 22:17:18.000000000
Barometry                                         ;1120.35;2023/04/16 22:17:58.000000000
Barometry                                         ;1120.3;2023/04/16 22:18:38.000000000
Barometry                                         ;1120.5;2023/04/16 22:19:18.000000000
Barometry                                         ;1120.55;2023/04/16 22:19:58.000000000
Barometry                                         ;1120.55;2023/04/16 22:20:38.000000000
Barometry                                         ;1120.5;2023/04/16 22:21:18.000000000
Barometry                                         ;1120.25;2023/04/16 22:21:58.000000000
Barometry                                         ;1120.35;2023/04/16 22:22:38.000000000
Barometry                                         ;1120.5;2023/04/16 22:23:18.000000000
Barometry                                         ;1120.3;2023/04/16 22:23:58.000000000
Barometry                                         ;1120.45;2023/04/16 22:24:38.000000000
Barometry                                         ;1120.35;2023/04/16 22:25:18.000000000
Barometry                                         ;1120.35;2023/04/16 22:25:58.000000000
Barometry                                         ;1120.55;2023/04/16 22:26:38.000000000
Barometry                                         ;1120.45;2023/04/16 22:27:18.000000000
Barometry                                         ;1120.4;2023/04/16 22:27:58.000000000
Barometry                                         ;1120.35;2023/04/16 22:28:38.000000000
Barometry                                         ;1120.4;2023/04/16 22:29:18.000000000
Barometry                                         ;1120.55;2023/04/16 22:29:58.000000000
Barometry                                         ;1120.6;2023/04/16 22:30:38.000000000
Barometry                                         ;1120.3;2023/04/16 22:31:18.000000000
Barometry                                         ;1120.35;2023/04/16 22:31:58.000000000
Barometry                                         ;1120.45;2023/04/16 22:32:38.000000000
Barometry                                         ;1120.4;2023/04/16 22:33:18.000000000
Barometry                                         ;1120.35;2023/04/16 22:33:58.000000000
Barometry                                         ;1120.35;2023/04/16 22:34:38.000000000
Barometry                                         ;1120.4;2023/04/16 22:35:18.000000000
Barometry                                         ;1120.6;2023/04/16 22:35:58.000000000
Barometry                                         ;1120.4;2023/04/16 22:36:38.000000000
Barometry                                         ;1120.25;2023/04/16 22:37:18.000000000
Barometry                                         ;1120.45;2023/04/16 22:37:58.000000000
Barometry                                         ;1120.5;2023/04/16 22:38:38.000000000
Barometry                                         ;1120.5;2023/04/16 22:39:18.000000000
Barometry                                         ;1120.6;2023/04/16 22:39:58.000000000
Barometry                                         ;1120.2;2023/04/16 22:40:38.000000000
Barometry                                         ;1120.55;2023/04/16 22:41:18.000000000
Barometry                                         ;1120.25;2023/04/16 22:41:58.000000000
Barometry                                         ;1120.15;2023/04/16 22:42:38.000000000
Barometry                                         ;1120.2;2023/04/16 22:43:18.000000000
Barometry                                         ;1120.25;2023/04/16 22:43:58.000000000
Barometry                                         ;1120.35;2023/04/16 22:44:38.000000000
Barometry                                         ;1120.2;2023/04/16 22:45:18.000000000
Barometry                                         ;1120.45;2023/04/16 22:45:58.000000000
Barometry                                         ;1120.3;2023/04/16 21:46:38.000000000
Barometry                                         ;1120.25;2023/04/16 21:47:18.000000000
Barometry                                         ;1120.45;2023/04/16 21:47:58.000000000
Barometry                                         ;1120.4;2023/04/16 21:48:38.000000000
Barometry                                         ;1120.5;2023/04/16 21:49:18.000000000
Barometry                                         ;1120.4;2023/04/16 21:49:58.000000000
Barometry                                         ;1120.65;2023/04/16 21:50:38.000000000
Barometry                                         ;1120.45;2023/04/16 21:51:18.000000000
Barometry                                         ;1120.45;2023/04/16 21:51:58.000000000
Barometry                                         ;1120.55;2023/04/16 21:52:38.000000000
Barometry                                         ;1120.5;2023/04/16 21:53:18.000000000
Barometry                                         ;1120.3;2023/04/16 21:53:58.000000000
Barometry                                         ;1120.4;2023/04/16 21:54:38.000000000
Barometry                                         ;1120.3;2023/04/16 21:55:18.000000000
Barometry                                         ;1120.4;2023/04/16 21:55:58.000000000
Barometry                                         ;1120.45;2023/04/16 21:56:38.000000000
Barometry                                         ;1120.45;2023/04/16 21:57:18.000000000
Barometry                                         ;1120.65;2023/04/16 21:57:58.000000000
Barometry                                         ;1120.4;2023/04/16 21:58:38.000000000
Barometry                                         ;1120.7;2023/04/16 21:59:18.000000000
Barometry                                         ;1120.35;2023/04/16 21:59:58.000000000
Barometry                                         ;1120.4;2023/04/16 22:00:38.000000000
Barometry                                         ;1120.25;2023/04/16 22:01:18.000000000
Barometry                                         ;1120.45;2023/04/16 22:01:58.000000000
Barometry                                         ;1120.5;2023/04/16 22:02:38.000000000
Barometry                                         ;1120.1;2023/04/16 22:03:18.000000000
Barometry                                         ;1120.6;2023/04/16 22:03:58.000000000
Barometry                                         ;1120.25;2023/04/16 22:04:38.000000000
Barometry                                         ;1120.2;2023/04/16 22:05:18.000000000
Barometry                                         ;1120.4;2023/04/16 22:05:58.000000000
Barometry                                         ;1120.55;2023/04/16 22:06:38.000000000
Barometry                                         ;1120.3;2023/04/16 22:07:18.000000000
Barometry                                         ;1120.45;2023/04/16 22:07:58.000000000
Barometry                                         ;1120.4;2023/04/16 22:08:38.000000000
Barometry                                         ;1120.7;2023/04/16 22:09:18.000000000
Barometry                                         ;1120.4;2023/04/16 22:09:58.000000000
Barometry                                         ;1120.45;2023/04/16 22:10:38.000000000
Barometry                                         ;1120.65;2023/04/16 22:11:18.000000000
Barometry                                         ;1120.35;2023/04/16 22:11:58.000000000
Barometry                                         ;1120.6;2023/04/16 22:12:38.000000000
Barometry                                         ;1120.55;2023/04/16 22:13:18.000000000
Barometry                                         ;1120.35;2023/04/16 22:13:58.000000000
Barometry                                         ;1120.45;2023/04/16 22:14:38.000000000
Barometry                                         ;1120.25;2023/04/16 22:15:18.000000000
Barometry                                         ;1120.35;2023/04/16 22:15:58.000000000
Barometry                                         ;1120.3;2023/04/16 22:16:38.000000000
Barometry                                         ;1120.35;2023/04/16 22:17:18.000000000
Barometry                                         ;1120.35;2023/04/16 22:17:58.000000000
Barometry                                         ;1120.3;2023/04/16 22:18:38.000000000
Barometry                                         ;1120.5;2023/04/16 22:19:18.000000000
Barometry                                         ;1120.55;2023/04/16 22:19:58.000000000
Barometry                                         ;1120.55;2023/04/16 22:20:38.000000000
Barometry                                         ;1120.5;2023/04/16 22:21:18.000000000
Barometry                                         ;1120.25;2023/04/16 22:21:58.000000000
Barometry                                         ;1120.35;2023/04/16 22:22:38.000000000
Barometry                                         ;1120.5;2023/04/16 22:23:18.000000000
Barometry                                         ;1120.3;2023/04/16 22:23:58.000000000
Barometry                                         ;1120.45;2023/04/16 22:24:38.000000000
Barometry                                         ;1120.35;2023/04/16 22:25:18.000000000
Barometry                                         ;1120.35;2023/04/16 22:25:58.000000000
Barometry                                         ;1120.55;2023/04/16 22:26:38.000000000
Barometry                                         ;1120.45;2023/04/16 22:27:18.000000000
Barometry                                         ;1120.4;2023/04/16 22:27:58.000000000
Barometry                                         ;1120.35;2023/04/16 22:28:38.000000000
Barometry                                         ;1120.4;2023/04/16 22:29:18.000000000
Barometry                                         ;1120.55;2023/04/16 22:29:58.000000000
Barometry                                         ;1120.6;2023/04/16 22:30:38.000000000
Barometry                                         ;1120.3;2023/04/16 22:31:18.000000000
Barometry                                         ;1120.35;2023/04/16 22:31:58.000000000
Barometry                                         ;1120.45;2023/04/16 22:32:38.000000000
Barometry                                         ;1120.4;2023/04/16 22:33:18.000000000
Barometry                                         ;1120.35;2023/04/16 22:33:58.000000000
Barometry                                         ;1120.35;2023/04/16 22:34:38.000000000
Barometry                                         ;1120.4;2023/04/16 22:35:18.000000000
Barometry                                         ;1120.6;2023/04/16 22:35:58.000000000
Barometry                                         ;1120.4;2023/04/16 22:36:38.000000000
Barometry                                         ;1120.25;2023/04/16 22:37:18.000000000
Barometry                                         ;1120.45;2023/04/16 22:37:58.000000000
Barometry                                         ;1120.5;2023/04/16 22:38:38.000000000
Barometry                                         ;1120.5;2023/04/16 22:39:18.000000000
Barometry                                         ;1120.6;2023/04/16 22:39:58.000000000
Barometry                                         ;1120.2;2023/04/16 22:40:38.000000000
Barometry                                         ;1120.55;2023/04/16 22:41:18.000000000
Barometry                                         ;1120.25;2023/04/16 22:41:58.000000000
Barometry                                         ;1120.15;2023/04/16 22:42:38.000000000
Barometry                                         ;1120.2;2023/04/16 22:43:18.000000000
Barometry                                         ;1120.25;2023/04/16 22:43:58.000000000
Barometry                                         ;1120.35;2023/04/16 22:44:38.000000000
Barometry                                         ;1120.2;2023/04/16 22:45:18.000000000
Barometry                                         ;1120.45;2023/04/16 22:45:58.000000000
